"Site","Year","ID","Ring","Tag","Sex","Birth","Status","class","Repeat","deployAge","gen","env","pop","deployBreedStatus","winterLongitude","winterLatitude","iblon","iblat","awestlon","awestlat","pslon","pslat","deployAD_J","deployFED_J","deployHatch_J","breedDeparture_J","FAC_EndJ","winterArrival_J","ISC_Jy","breedArrival_Jy","returnAD_Jy","returnFED_Jy","returnHatch_Jy"
"Vomb",2019,"BT886","DA.64496","P30","F",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","breeding",-11.40107127,12.49045401,-3.78472030703856,35.0317896218565,-16.5739832754932,33.4168562167395,-2.26173100800516,33.3758949762562,128.5,136,155,226,264,271,470,487,493.5,495,517
"Vomb",2019,"BT309","DA.65936","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-12.90574938,8.010117642,-7.78702969605366,36.1738521529207,-15.0089600278605,24.8167175597264,-5.01535554752184,34.2383371395217,161,NA,NA,225,255,270,477,496,526,504,524
"Vomb",2019,"BT321","CZ.05296","P30","F",2017,"recruit","SE-NL","N",3,"NL","SE","Sweden","breeding",-10.23803336,8.292152355,-6.46181945098706,42.6812230739445,-16.4591078483939,30.9695415982656,-4.95211581209335,38.5454994068197,115.5,122,142,207,247,256,477,495,480.5,499,517
"Vomb",2019,"BT310","DA.64728","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-13.23043826,10.36005007,-8.13498526285268,41.7001672113317,-17.6583143833419,40.3692649095505,0.609696658178216,42.78392262668,152.5,NA,NA,226,277,283,482,492,517.5,NA,NA
"Vomb",2019,"BT318","DA.65982","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-10.00059211,9.524719158,0.959300832841419,47.859272088265,-15.2918359035573,26.8210216194598,11.092115083675,45.0524079718335,127.5,NA,NA,223,247,260,478,494,492.5,508,526
"Vomb",2020,"BY278","DA.64621","P30","F",2019,"recruit","SE-HY","N",2,"HY","SE","Sweden","breeding",-11.14460804,7.216496465,-8.37203177717289,42.8813129249574,-17.2029536822976,38.7122622367437,-2.3586445486959,40.4016774573272,124.5,131,151,218,253,259,464,492,489.5,498,517
"Vomb",2020,"BY276","DA.64586","P30","M",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-11.72473266,9.761893416,-6.7573928301255,40.9487808986899,-14.7460776796014,23.3128687151628,-3.56021575367544,34.3268044289677,122,140,159,227,266,268,470,492,487,503,523
"Vomb",2020,"BY513","DC.29300","P30","M",2019,"recruit","SE-HY","N",2,"HY","SE","Sweden","breeding",-9.76251281,10.51285378,-8.0945108735111,42.1359565920174,-14.8324343991261,31.0541083701555,12.4130899920005,49.216228609813,112.5,134,154,219,243,254,473,NA,477.5,504,524
"Vomb",2020,"BY281","DA.65410","P30","M",2019,"recruit","SE-HY","N",2,"HY","SE","Sweden","unpaired/non-breeding",-8.77224975,9.840682186,-7.68902269869,33.2177947933251,-15.0863710586459,25.6560055984709,-6.61922577257117,40.3709027895823,135,NA,NA,210,231,239,451,NA,500,501,NA
"Vomb",2020,"BY618","DA.64492","P30","M",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-11.50671989,7.573827486,-6.76286979515216,42.235575038153,-15.1130975002156,36.2437014926628,-6.32849159814763,37.8467616312484,118.5,132,152,220,243,249,464,486,483.5,497,524
"Vomb",2020,"BY285","DA.65413","P30","M",2019,"recruit","SE-HY","N",2,"HY","SE","Sweden","unpaired/non-breeding",-9.537695155,9.865666473,-1.11538785281692,41.4699476076342,-15.3791639312441,24.2707254391258,5.61296837746762,35.1085059028991,127.5,NA,NA,211,237,255,480,496,492.5,NA,NA
"Vomb",2020,"BY620","DA.64500","P30","M",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-6.652654057,7.582997553,-6.45974685945587,42.320455231195,-15.253434179134,33.1506868984855,-4.88376010794182,35.2111263855355,107.5,134,153,216,243,256,460,487,472.5,503,522
"Vomb",2020,"BY619","DA.64717","P30","M",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-11.2556507,9.82791231,-7.43766495365789,30.802082502126,-15.2101987876334,18.029369950112,-6.79410833115619,30.2458792061754,123.5,131,151,225,266,268,473,495,488.5,NA,NA
"Vomb",2019,"BU515","DA.64661","P30","F",2019,"juvenile","SE-SE","N",1,"SE","SE","Sweden","juvenile",-10.89030659,6.596143356,-1.38524399788881,48.4167318466721,-17.4390373385578,28.7668837536745,2.39174569140486,44.2026808085282,NA,NA,NA,237,265,285,493,508,NA,503,523
"Vomb",2019,"BU478","DA.64654","P30","F",2019,"juvenile","SE-SE","N",1,"SE","SE","Sweden","juvenile",-12.78151165,8.751514304,-7.94984403969379,29.4838535567869,-15.16893750538,12.2424338228398,2.96445108727301,35.77830440013,NA,NA,NA,232,268,269,474,497,NA,505,NA
"Vomb",2020,"BY613","DA.65149","P30","F",2019,"recruit","SE-HY","N",2,"HY","SE","Sweden","breeding",-9.752063889,11.04063861,-7.07881207729925,40.911926048894,-17.1223701986465,31.2402042281063,11.1313698101313,48.6117145203319,115.5,128,147,215,239,246,477,497,480.5,500,522
"Vomb",2020,"BY611","DA.64716","P30","F",2018,"recruit","SE-SE","N",3,"SE","SE","Sweden","breeding",-10.0478379,10.394357,-1.63916051978386,43.8016898442,-15.689748689252,41.7784276790758,-2.72400463768993,35.8314651302545,119.5,135,159,231,270,277,471,480,484.5,501,NA
"Vomb",2020,"BY610","CZ.05294","P30","F",2017,"recruit","SE-SE","N",4,"SE","SE","Sweden","breeding",-14.85180204,11.03147503,-8.65423578214869,42.4071322271439,-17.4618715324003,16.9001843669901,-0.146626166262099,40.5223497738845,127,136,155,225,267,267,489,507,492,513,530
"Vomb",2020,"BY274","DA.64593","P30","M",2018,"recruit","SE-NL","N",3,"NL","SE","Sweden","breeding",-10.54711817,6.777435735,-8.10435280854663,42.7276114634892,-14.7211846861137,32.5490294038528,-4.58380250363291,34.1753163955819,112.5,127,148,212,243,280,473,494,477.5,503,521
"Drenthe",2016,"BA259","BB.19530","W50","M",2013,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-7.133873107,7.892854051,-6.59708406016755,41.2221132706139,-18.6512962454195,21.816726474469,-3.88685727442347,23.1740575946627,96.5,131,149,219,237,247,457,479,461.5,493,510
"Drenthe",2016,"BA263","AX.24520","W50","M",2012,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-8.671955783,7.035856261,-5.66776682095881,43.130426939462,-15.1854972108543,22.0495089059029,-5.41978782124893,38.176599817951,103.5,128,146,220,232,241,450,466,468.5,487,507
"Drenthe",2016,"BA274","AT.61923","W50","M",2010,"recruit","NL-NL","N",7,"NL","NL","Netherlands","breeding",-7.412945538,10.27134792,-6.68500371159587,38.2962189060225,-15.6752807257637,25.0378032314182,-0.443080799016709,42.6736957852576,97,131,149,221,239,249,451,466,462,NA,NA
"Drenthe",2016,"BA275","bb.18702","W50","M",2013,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-6.309958357,5.260798909,-6.68662575678602,42.7132989561673,-14.3145871505032,30.5593544321536,-7.01745729160403,40.4463382704721,99,126,145,218,235,247,450,466,464,490,508
"Drenthe",2016,"BA309","BB.19812","P50","M",2013,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-5.47535477,5.597069645,-7.68293052580918,42.0285409214383,-14.039811193005,33.5858074943073,-7.5669942608365,40.4437526933828,100,130,148,217,243,254,451,470,465,493,511
"Drenthe",2016,"BA315","AX.24409","P50","M",2012,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-6.256238919,9.703173479,-5.8802649683039,41.5705461393021,-16.0040301366422,33.1686066965912,NA,NA,107.5,128,147,225,245,249,NA,NA,472.5,499,516
"Drenthe",2017,"BG157","BC.17838","W50","M",2015,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-5.921926872,9.425423829,-12.5356856754158,26.2273970678644,-15.2107188056035,16.8259770452958,-0.437402426958191,45.8071968721159,102,125,143,219,245,257,453,464,467,488,505
"Drenthe",2017,"BG185","BB.19115","W50","M",2014,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-5.80789389,13.4817809,-6.58518899201688,41.018261446815,-14.8876093228542,22.5271585473002,-0.165937234643692,27.5261158519053,103.5,124,142,216,232,246,458,472,468.5,NA,NA
"Drenthe",2017,"BG198","BB.20323","W50","M",2013,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-6.855286562,11.41905993,-4.26758356239192,41.0505513255817,-13.7323635737143,18.4075501703538,1.57906563442423,31.3890278072724,NA,123,142,211,234,243,453,473,NA,487,NA
"Drenthe",2017,"BG220","BE.45167","P50","M",2015,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.243608788,6.31065317,-8.0464178940573,40.6093038833733,-15.975307502482,33.9016859019072,-4.99207574613278,34.6966425135952,121.5,130,148,217,246,259,458,477,486.5,488,508
"Drenthe",2017,"BG244","BC.16429","P50","M",2015,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-5.68736323,6.196545877,-7.82963811597991,42.5358769217402,-14.7796948735998,35.6086352024829,23.8575480747205,40.9751685292092,110,128,146,208,245,254,444,471,475,NA,NA
"Drenthe",2018,"BN327","BB.20694","P30","F",2014,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-5.352212536,7.645377458,-7.97332274794207,38.8779157271763,-15.1181914964069,26.7825843942735,7.92823847652112,48.342653226081,115,125,142,211,223,228,456,NA,480,488,506
"Drenthe",2018,"BN330","BB.97109","P30","M",2016,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.275395613,8.046343646,-8.26098888033692,39.2257276671183,-16.0291281243335,28.7541547086702,NA,NA,110,122,141,205,223,232,NA,NA,475,NA,NA
"Drenthe",2018,"BN336","BB.18718","P30","M",2013,"recruit","NL-NL","N",6,"NL","NL","Netherlands","breeding",-4.074797131,14.73775475,-7.53924634379191,38.6433970116629,-15.5537399331369,26.3378714057082,6.53616015886691,30.8817265509025,100.5,126,145,213,230,235,449,474,465.5,NA,NA
"Drenthe",2018,"BN340","BC.16500","P30","M",2015,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-8.308372276,5.820103534,-7.41179371755179,43.0391540208564,-15.2068973733188,34.3182075686118,NA,NA,101,122,142,211,237,245,NA,473,466,483,504
"Drenthe",2018,"BN343","BC.17253","P30","M",2014,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-7.270465452,15.30036796,-9.04692322541977,32.2548406890598,-15.3225549242339,18.636505760629,-3.71464804947823,34.3509150915235,98,127,144,223,243,252,460,472,463,517,532
"Drenthe",2018,"BN349","AU.94355","P30","M",2017,"recruit","NL-NL","N",2,"NL","NL","Netherlands","breeding",-5.486968361,10.64617695,-6.71192891539886,40.3912927496848,-15.4653858552894,32.0764510436653,-4.22461345178243,38.1812277373381,114,128,145,212,237,244,461,478,479,496,514
"Drenthe",2018,"BN350","BC.17888","P30","M",2015,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-6.378542969,11.51602859,-5.26037184106022,38.8423797617766,-14.5037484970253,27.4313615288034,-8.33285300191343,27.3346255841166,108.5,126,144,213,239,244,469,NA,473.5,NA,NA
"Drenthe",2018,"BN351","AU.94795","P30","M",2017,"recruit","NL-NL","N",2,"NL","NL","Netherlands","breeding",-7.284254524,9.543831521,-7.80759621920947,40.3405506790396,-14.6489055307001,33.8648415937956,3.59382241283635,46.9495296349216,103.5,128,145,211,227,242,451,468,468.5,481,500
"Drenthe",2018,"BN354","BB.19106","P30","M",2014,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-5.776844008,11.26446373,-7.70213100584267,41.1601126063373,-14.8391404546265,21.5301463546884,NA,NA,106,127,144,213,230,241,459,NA,471,NA,NA
"Drenthe",2018,"BN355","BF.63439","P30","F",2016,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-7.592270541,10.13458089,-7.77730802078193,39.7182269006066,-14.6348442847801,28.6552099552444,-2.38388590935717,34.1465113596985,114,124,142,209,227,235,451,473,479,483,506
"Drenthe",2018,"BN357","AU.94331","P30","F",2017,"recruit","NL-NL","N",2,"NL","NL","Netherlands","breeding",-8.603030475,8.128546581,-7.83664529980574,42.6216475758128,-15.2872690754805,26.0765198041244,12.883245401455,42.321258523191,115,124,141,205,223,230,458,476,480,487,505
"Drenthe",2018,"BN774","BB.97143","P30","M",2016,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-7.792573215,11.97139355,-5.40281854004173,40.1671415730854,-13.4165518268604,22.1350577279849,-3.2948254481709,33.5702975012368,111,147,163,229,251,264,463,475,476,NA,NA
"Drenthe",2018,"BN783","BF.63019","P30","F",2016,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.672908877,8.499054189,-7.24301969190013,41.8293523559347,-14.7150427576791,19.5061605808627,NA,NA,116,123,140,213,231,241,459,NA,481,484,505
"Drenthe",2019,"BT863","BG.72906","P30","M",2017,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.313162193,8.041251333,-7.22529953637441,39.0084242337592,-15.9161704794752,26.3494793167051,0.0783593666028866,33.9420768589152,110,123,142,230,246,256,452,463,475,481,501
"Drenthe",2019,"BT867","BF.62622","P30","M",2017,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-8.169212052,6.897382834,-7.42666864554331,41.7065125597403,-14.4810159998862,22.9053189961578,-4.32107863553654,27.4736765956211,101,121,140,206,232,241,437,462,466,NA,NA
"Drenthe",2019,"BT872","AU.94097","P30","M",2017,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-8.65007697,8.360606218,-8.21705040795396,42.1736030838359,-14.9662953083045,24.1858085221238,-9.15910243184842,30.4614534678748,112.5,123,141,217,245,253,460,473,477.5,NA,NA
"Drenthe",2019,"BT874","BE.45299","P30","M",2015,"recruit","NL-NL","N",5,"NL","NL","Netherlands","breeding",-7.980660552,13.58279805,-7.39059363590907,41.8720622766182,-15.8507441257996,27.4833889251881,6.04870320508953,21.6424461152851,107,121,142,204,228,233,451,463,472,485,503
"Drenthe",2019,"BT877","BF.63441","P30","F",2016,"recruit","NL-NL","N",4,"NL","NL","Netherlands","breeding",-6.794266417,12.0968521,-6.65883073620976,38.6863125905382,-14.5087929110408,25.7727095956303,-6.90482017393684,24.2264535306628,112,118,146,207,233,239,460,476,477,486,505
"Drenthe",2019,"BT878","BG.71158","P30","M",2017,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-7.659592234,9.547194408,-6.19328971468761,39.6538695826157,-14.2887096392809,32.9781263482116,4.93893779158987,46.3828176604121,97,135,152,208,233,259,452,462,462,496,514
"Drenthe",2016,"Z824","BC.17019","P50","M",2014,"recruit","NL-NL","N",3,"NL","NL","Netherlands","breeding",-6.748576795,8.097583995,-7.04423274349875,42.2731040901217,-14.8695393416962,30.6368032903197,NA,NA,100,129,147,201,222,232,NA,NA,465,493,510
